---,CardId,Type,Name,SubName,Cost,FavorDivino,Duration,ActCost,Glyph,Effect,Penalty,Condition,Verse,Art,Pieces,Composition
dia1,dia1,DIA,"La Luz Y Tinieblas","Día Primero",1,0,0,0,☀,"Sin recompensa. Primer paso de la Creación.","","1 TIERRA en campo","«Haya luz», y hubo luz. — Gn 1,3",None,(),""
dia2,dia2,DIA,"El Firmamento","Día Segundo",1,0,0,0,◌,"Juega 1 TIERRA extra sin gastar límite.","","2 TIERRAS en campo","Dios llamó a esta bóveda «Cielo». — Gn 1,8",None,(),""
dia3,dia3,DIA,"La Tierra y los Mares","Día Tercero",2,0,0,0,♒,"Roba 1 carta.","","3 TIERRAS + 1 CONCEPTO jugado","Dios llamó al suelo seco «Tierra». — Gn 1,10",None,(),""
dia4,dia4,DIA,"Los Astros","Día Cuarto",2,0,0,0,★,"Genera 2 FD adicionales este turno.","","3 TIERRAS + 1 SER de coste ≥3","E hizo Dios los dos grandes luceros. — Gn 1,16",None,(),""
dia5,dia5,DIA,"Los Seres del Agua","Día Quinto",3,0,0,0,♓,"Regresa 1 SER de tus Retirados a tu mano.","","2 SER + 2 TIERRAS sin tapear","Dios creó los grandes monstruos marinos. — Gn 1,21",None,(),""
dia6,dia6,DIA,"Los Animales y el Hombre","Día Sexto",3,0,0,0,♈,"Busca 1 SER en tu mazo.","","2 SER + 4 TIERRAS + 1 CONCEPTO en Retirados","Dios creó al hombre a su imagen. — Gn 1,27",None,(),""
dia7,dia7,DIA,"El Descanso","Día Séptimo",4,0,0,0,☾,"VICTORIA INMEDIATA.","","Días 1–6 + 3 TIERRAS + SER coste 2 + SER coste 3","Bendijo Dios el Séptimo día. — Gn 2,3",None,(),""
t01,t01,TIERRA,"El Jardín del Edén","Paraíso",0,1,0,0,🌿,"Tus SER ganan +1 turno al entrar.","1 SER pierde 1 turno.","","Yavé Dios plantó un jardín en Edén. — Gn 2,8",None,(),""
t02,t02,TIERRA,"El Árbol del Bien y del Mal","Prohibido",0,1,0,0,🍎,"Al tapear: busca 1 CONCEPTO en tu mazo.","Descarta 1 carta.","","No comerás del árbol de la Ciencia. — Gn 2,17",None,(),""
t03,t03,TIERRA,"El Árbol de la Vida","Inmortalidad",0,1,0,0,🌳,"Solo genera 1 FD.","","","El árbol de la Vida estaba en el jardín. — Gn 2,9",None,(),""
t04,t04,TIERRA,"El Monte Ararat","Refugio",0,1,0,0,🏔,"Solo genera 1 FD.","","","El arca descansó sobre los montes de Ararat. — Gn 8,4",None,(),""
t05,t05,TIERRA,"Babel","Confusión",0,1,0,0,🗼,"Retrasa 1 DÍA del rival 1 turno.","Descarta 1 carta.","","Por eso se la llamó Babel. — Gn 11,9",None,(),""
t06,t06,TIERRA,"Canaán","Prometida",0,1,0,0,🍇,"Al entrar: activa 1 DÍA sin coste si su condición está cumplida (1 vez por partida).","","","Le daré esta tierra a tu descendencia. — Gn 12,7",None,(),""
t07,t07,TIERRA,"Hebrón / Mambré","Encinar",0,1,0,0,🌲,"Solo genera 1 FD.","","","Abram fue a establecerse en Hebrón. — Gn 13,18",None,(),""
t08,t08,TIERRA,"Salem","Paz",0,1,0,0,🕊,"Solo genera 1 FD.","","","Melquisedec, rey de Salem, trajo pan y vino. — Gn 14,18",None,(),""
t09,t09,TIERRA,"Sodoma","Pecado",0,1,0,0,🔥,"Al ser destruida: el rival roba 2 cartas.","","","Los habitantes de Sodoma eran malos. — Gn 13,13",None,(),""
t10,t10,TIERRA,"Gomorra","Cenizas",0,1,0,0,💀,"Solo genera 1 FD.","","","Yavé hizo llover azufre sobre Sodoma y Gomorra. — Gn 19,24",None,(),""
t11,t11,TIERRA,"Betel","Casa de Dios",0,1,0,0,🪨,"Al tapear: mira las 2 cartas superiores de tu mazo y reordénalas.","","","Llamó a aquel lugar Betel. — Gn 28,19",None,(),""
t12,t12,TIERRA,"La Cueva de Macpelá","Sepultura",0,1,0,0,🪦,"Al tapear: regresa 1 SER de tus Retirados a tu mano.","","","Denme la cueva de Macpelá. — Gn 23,9",None,(),""
t13,t13,TIERRA,"Egipto","Imperio",0,2,0,0,🏛,"Al entrar: retrasa 1 DÍA propio 1 turno.","","","Abram bajó a Egipto. — Gn 12,10",None,(),""
t14,t14,TIERRA,"La Tierra de Gosén","Refugio",0,1,0,0,🌾,"Solo genera 1 FD.","","","Vivirás en la región de Gosén. — Gn 45,10",None,(),""
sd1,sd1,DIVINO,"Los Querubines","Guardianes · Edén",5,0,4,3,☩,"Al entrar: rival no activa DÍA su próx. turno.","","","Puso querubines al oriente del jardín. — Gn 3,24",None,(),""
sd2,sd2,DIVINO,"Los Tres Mensajeros","Visitantes · Mambré",4,0,3,2,✧,"Al entrar: roba 2 cartas. Activado (2 FD): activa 1 DÍA sin coste de FD.","","","Abraham vio a tres hombres parados. — Gn 18,2",None,(),""
sd3,sd3,DIVINO,"Los Ángeles de Sodoma","Mensajeros · Juicio",4,0,2,2,⚔,"Al entrar: destruye 1 SER rival coste ≤3. Activado (2 FD): reduce 1 turno a SER rival.","","","Los dos ángeles llegaron a Sodoma. — Gn 19,1",None,(),""
sd4,sd4,DIVINO,"El Ángel del Sacrificio","Intercesor · Moria",3,0,3,2,✋,"Al entrar: cancela un efecto que destruya 1 SER del jugador. Activado: regresa 1 SER de Retirados.","","","«Abraham, no toques al niño.» — Gn 22,11",None,(),""
sd5,sd5,DIVINO,"Los Ángeles de la Escalera","Mensajeros · Betel",3,0,2,1,🪜,"Al entrar: roba 1, rival descarta 1. Activado (1 FD): genera 1 FD adicional.","","","Por ella subían y bajaban ángeles. — Gn 28,12",None,(),""
